"Symbol" : ["Name","Sector",Price, Price/Earnings, Dividend Yield, Earnings/Share, 52 Week Low,Price/Earnings, Dividend Yield, Earnings/Share],
"MMM" : ["3M Company","Industrials",222.89, 24.31, 2.3328617, 7.92, 259.77,24.31, 2.3328617, 7.92],
"AOS" : ["A.O. Smith Corp","Industrials",60.24, 27.76, 1.1479592, 1.7, 68.39,27.76, 1.1479592, 1.7],
"ABT" : ["Abbott Laboratories","Health Care",56.27, 22.51, 1.9089824, 0.26, 64.6,22.51, 1.9089824, 0.26],
"ABBV" : ["AbbVie Inc.","Health Care",108.48, 19.41, 2.4995599, 3.29, 125.86,19.41, 2.4995599, 3.29],
"ACN" : ["Accenture plc","Information Technology",150.51, 25.47, 1.7144699, 5.44, 162.6,25.47, 1.7144699, 5.44],
"ATVI" : ["Activision Blizzard","Information Technology",65.83, 31.8, 0.43190324, 1.28, 74.945,31.8, 0.43190324, 1.28],
"AYI" : ["Acuity Brands Inc","Industrials",145.41, 18.22, 0.35118526, 7.43, 225.36,18.22, 0.35118526, 7.43],
"ADBE" : ["Adobe Systems Inc","Information Technology",185.16, 52.31, 0, 3.39, 204.45,52.31, 0, 3.39],
"AAP" : ["Advance Auto Parts","Consumer Discretionary",109.63, 19.54, 0.21832074, 6.19, 169.55,19.54, 0.21832074, 6.19],
"AMD" : ["Advanced Micro Devices Inc","Information Technology",11.22, 187, 0, 0.03, 15.65,187, 0, 0.03],
"AES" : ["AES Corp","Utilities",10.06, 9.96, 4.961832, -1.72, 12.05,9.96, 4.961832, -1.72],
"AET" : ["Aetna Inc","Health Care",178, 18.11, 1.101989, 5.75, 194.4,18.11, 1.101989, 5.75],
"AMG" : ["Affiliated Managers Group Inc","Financials",179.11, 12.24, 0.6387395, 12.07, 216.995,12.24, 0.6387395, 12.07],
"AFL" : ["AFLAC Inc","Financials",83.25, 12.24, 2.4299066, 11.01, 91.73,12.24, 2.4299066, 11.01],
"A" : ["Agilent Technologies Inc","Health Care",65.05, 27.45, 0.8756979, 2.1, 75,27.45, 0.8756979, 2.1],
"APD" : ["Air Products & Chemicals Inc","Materials",152.8, 24.22, 2.7811136, 13.66, 175.17,24.22, 2.7811136, 13.66],
"AKAM" : ["Akamai Technologies Inc","Information Technology",62.49, 32.55, 0, 1.79, 69.56,32.55, 0, 1.79],
"ALK" : ["Alaska Air Group Inc","Industrials",64.04, 9.66, 1.9928383, 8.28, 101.43,9.66, 1.9928383, 8.28],
"ALB" : ["Albemarle Corp","Materials",105.18, 26.03, 1.2004126, 5.66, 144.99,26.03, 1.2004126, 5.66],
"ARE" : ["Alexandria Real Estate Equities Inc","Real Estate",114.58, 19.03, 3.0262272, 1.57, 134.37,19.03, 3.0262272, 1.57],
"ALXN" : ["Alexion Pharmaceuticals","Health Care",108.47, 22.18, 0, 1.77, 149.34,22.18, 0, 1.77],
"ALGN" : ["Align Technology","Health Care",220.71, 56.59, 0, 2.84, 287.32,56.59, 0, 2.84],
"ALLE" : ["Allegion","Industrials",77.32, 21.07, 0.8004002, 2.37, 89.81,21.07, 0.8004002, 2.37],
"AGN" : [""Allergan"," Plc"",Health Care, 164.2, 10.65, 1.643289, 38.35,164.2, 10.65, 1.643289],
"ADS" : ["Alliance Data Systems","Information Technology",240.6, 13.02, 0.9240122, 14.13, 278.33,13.02, 0.9240122, 14.13],
"LNT" : ["Alliant Energy Corp","Utilities",37.14, 19.86, 3.5733333, 1.65, 45.55,19.86, 3.5733333, 1.65],
"ALL" : ["Allstate Corp","Financials",90.06, 13.26, 1.5278208, 4.68, 105.36,13.26, 1.5278208, 4.68],
"GOOGL" : ["Alphabet Inc Class A","Information Technology",1007.71, 31.48, 0, 22.27, 1198,31.48, 0, 22.27],
"GOOG" : ["Alphabet Inc Class C","Information Technology",1001.52, 40.29, 0, 22.27, 1186.89,40.29, 0, 22.27],
"MO" : ["Altria Group Inc","Consumer Staples",64.05, 18.89, 3.9526875, 5.31, 77.79,18.89, 3.9526875, 5.31],
"AMZN" : ["Amazon.com Inc","Consumer Discretionary",1350.5, 296.16, 0, 6.16, 1498,296.16, 0, 6.16],
"AEE" : ["Ameren Corp","Utilities",52.59, 20.38, 3.4404964, 2.68, 64.89,20.38, 3.4404964, 2.68],
"AAL" : ["American Airlines Group","Industrials",48.6, 9.92, 0.7782101, 3.91, 59.08,9.92, 0.7782101, 3.91],
"AEP" : ["American Electric Power","Utilities",63.38, 17.32, 3.8479443, 1.24, 78.07,17.32, 3.8479443, 1.24],
"AXP" : ["American Express Co","Financials",88.34, 15, 1.4955667, 2.9, 102.385,15, 1.4955667, 2.9],
"AIG" : [""American International Group"," Inc."",Financials, 58.28, 23.22, 2.1167521, -0.76,58.28, 23.22, 2.1167521],
"AMT" : ["American Tower Corp A","Real Estate",133.57, 20.68, 2, 1.97, 155.28,20.68, 2, 1.97],
"AWK" : ["American Water Works Company Inc","Utilities",76.06, 26.23, 2.129297, 2.63, 92.37,26.23, 2.129297, 2.63],
"AMP" : ["Ameriprise Financial","Financials",152.5, 12.41, 2.0735743, 9.44, 183.9,12.41, 2.0735743, 9.44],
"ABC" : ["AmerisourceBergen Corp","Health Care",91.55, 15.54, 1.6132456, 1.64, 106.27,15.54, 1.6132456, 1.64],
"AME" : ["AMETEK Inc","Industrials",72.05, 27.61, 0.75512403, 2.94, 78.51,27.61, 0.75512403, 2.94],
"AMGN" : ["Amgen Inc","Health Care",173.12, 13.76, 2.9751508, 2.57, 201.23,13.76, 2.9751508, 2.57],
"APH" : ["Amphenol Corp","Information Technology",84.44, 25.9, 0.8608971, 2.05, 93.62,25.9, 0.8608971, 2.05],
"APC" : ["Anadarko Petroleum Corp","Energy",56.2, -21.29, 1.7029973, -5.9, 70,-21.29, 1.7029973, -5.9],
"ADI" : [""Analog Devices"," Inc."",Information Technology, 82.68, 17.67, 2.108963, 2.11,82.68, 17.67, 2.108963],
"ANDV" : ["Andeavor","Energy",96.9, 18.78, 2.3454583, 6.13, 121.71,18.78, 2.3454583, 6.13],
"ANSS" : ["ANSYS","Information Technology",148.84, 42.53, 0, 2.99, 164.9,42.53, 0, 2.99],
"ANTM" : ["Anthem Inc.","Health Care",230.57, 19.23, 1.2581781, 14.36, 267.95,19.23, 1.2581781, 14.36],
"AON" : ["Aon plc","Financials",136.05, 20.8, 1.0245464, 4.66, 152.78,20.8, 1.0245464, 4.66],
"APA" : ["Apache Corporation","Energy",37.73, -251.53, 2.528445, -3.72, 57.9,-251.53, 2.528445, -3.72],
"AIV" : ["Apartment Investment & Management","Real Estate",38.21, 15.6, 3.876562, 1.95, 46.855,15.6, 3.876562, 1.95],
"AAPL" : ["Apple Inc.","Information Technology",155.15, 16.86, 1.5795412, 9.2, 180.1,16.86, 1.5795412, 9.2],
"AMAT" : ["Applied Materials Inc","Information Technology",45.75, 14.08, 0.8215239, 3.17, 60.89,14.08, 0.8215239, 3.17],
"APTV" : ["Aptiv Plc","Consumer Discretionary",89.27, 69.74, 0.9392678, 5.05, 96.91,69.74, 0.9392678, 5.05],
"ADM" : ["Archer-Daniels-Midland Co","Consumer Staples",41.35, 17.45, 3.1761081, 2.17, 47.44,17.45, 3.1761081, 2.17],
"ARNC" : ["Arconic Inc","Industrials",24.45, 20.21, 0.9561753, -0.21, 31.17,20.21, 0.9561753, -0.21],
"AJG" : ["Arthur J. Gallagher & Co.","Financials",64.4, 21.05, 2.4807138, 2.54, 70.55,21.05, 2.4807138, 2.54],
"AIZ" : ["Assurant Inc","Financials",85.16, 33.27, 2.5313594, 9.08, 106.985,33.27, 2.5313594, 9.08],
"T" : ["AT&T Inc","Telecommunication Services",35.57, 12.14, 5.4156513, 4.76, 42.7,12.14, 5.4156513, 4.76],
"ADSK" : ["Autodesk Inc","Information Technology",104.81, -77.07, 0, -2.61, 131.1,-77.07, 0, -2.61],
"ADP" : ["Automatic Data Processing","Information Technology",108.25, 29.34, 2.2190912, 3.85, 125.24,29.34, 2.2190912, 3.85],
"AZO" : ["AutoZone Inc","Consumer Discretionary",718.57, 16.31, 0, 44.09, 797.89,16.31, 0, 44.09],
"AVB" : [""AvalonBay Communities"," Inc."",Real Estate, 154.94, 17.97, 3.7149355, 6.36,154.94, 17.97, 3.7149355],
"AVY" : ["Avery Dennison Corp","Materials",110.77, 22.11, 1.5682175, 3.11, 123.67,22.11, 1.5682175, 3.11],
"BHGE" : [""Baker Hughes"," a GE Company"",Energy, 27.5, 305.56, 2.4991322, -0.31,27.5, 305.56, 2.4991322],
"BLL" : ["Ball Corp","Materials",38.44, 20.56, 1.0170354, 0.85, 43.24,20.56, 1.0170354, 0.85],
"BAC" : ["Bank of America Corp","Financials",29.74, 16.34, 1.536, 1.55, 32.67,16.34, 1.536, 1.55],
"BAX" : ["Baxter International Inc.","Health Care",62.56, 25.12, 0.97635394, 1.29, 72.58,25.12, 0.97635394, 1.29],
"BBT" : ["BB&T Corporation","Financials",51.07, 16.26, 2.4526198, 2.74, 55.99,16.26, 2.4526198, 2.74],
"BDX" : ["Becton Dickinson","Health Care",211.44, 22.28, 1.3518385, 4.65, 248.3888,22.28, 1.3518385, 4.65],
"BRK.B" : ["Berkshire Hathaway","Financials",191.42, 30.43, 0, 9.76, 217.62,30.43, 0, 9.76],
"BBY" : ["Best Buy Co. Inc.","Consumer Discretionary",68.79, 19.22, 1.9085041, 3.81, 78.59,19.22, 1.9085041, 3.81],
"BIIB" : ["Biogen Inc.","Health Care",311.79, 14.3, 0, 11.94, 370.57,14.3, 0, 11.94],
"BLK" : ["BlackRock","Financials",509.38, 22.49, 2.1643558, 30.3, 594.52,22.49, 2.1643558, 30.3],
"HRB" : ["Block H&R","Financials",25.19, 12.29, 3.7296038, 1.92, 31.8,12.29, 3.7296038, 1.92],
"BA" : ["Boeing Company","Industrials",329.66, 27.29, 1.9648397, 13.47, 361.45,27.29, 1.9648397, 13.47],
"BWA" : ["BorgWarner","Consumer Discretionary",51.94, 14.15, 1.2363636, 0.55, 58.22,14.15, 1.2363636, 0.55],
"BXP" : ["Boston Properties","Real Estate",112.09, 18.05, 2.7744062, 2.93, 140.13,18.05, 2.7744062, 2.93],
"BSX" : ["Boston Scientific","Health Care",25.2, 20, 0, 0.07, 29.93,20, 0, 0.07],
"BHF" : ["Brighthouse Financial Inc","Financials",55.44, 22.63, 0, -24.62, 75,22.63, 0, -24.62],
"BMY" : ["Bristol-Myers Squibb","Health Care",62.69, 20.83, 2.5546863, 2.65, 66.1,20.83, 2.5546863, 2.65],
"AVGO" : ["Broadcom","Information Technology",229.57, 15.94, 2.9488583, 4.01, 285.68,15.94, 2.9488583, 4.01],
"BF.B" : ["Brown-Forman Corp.","Consumer Staples",63.33, 37.04, 1.1216964, 1.7, 69.9028,37.04, 1.1216964, 1.7],
"CHRW" : ["C. H. Robinson Worldwide","Industrials",90.47, 26, 1.987685, 3.57, 100.18,26, 1.987685, 3.57],
"CA" : [""CA"," Inc."",Information Technology, 32.66, 14.32, 3, 1.85,32.66, 14.32, 3],
"COG" : ["Cabot Oil & Gas","Energy",23.01, 60.55, 1.0269576, -0.92, 29.57,60.55, 1.0269576, -0.92],
"CDNS" : ["Cadence Design Systems","Information Technology",36.82, 34.09, 0, 0.74, 46,34.09, 0, 0.74],
"CPB" : ["Campbell Soup","Consumer Staples",44.83, 14.84, 3.125, 2.89, 64.23,14.84, 3.125, 2.89],
"COF" : ["Capital One Financial","Financials",91.8, 11.85, 1.6306564, 3.45, 106.5,11.85, 1.6306564, 3.45],
"CAH" : ["Cardinal Health Inc.","Health Care",66.63, 12.29, 2.8394227, 4.04, 84.88,12.29, 2.8394227, 4.04],
"KMX" : ["Carmax Inc","Consumer Discretionary",64.34, 19.44, 0, 3.97, 77.64,19.44, 0, 3.97],
"CCL" : ["Carnival Corp.","Consumer Discretionary",66.76, 17.48, 2.6041667, 3.58, 72.7,17.48, 2.6041667, 3.58],
"CAT" : ["Caterpillar Inc.","Industrials",145.99, 21.22, 2.0215108, 1.26, 173.24,21.22, 2.0215108, 1.26],
"CBOE" : ["CBOE Holdings","Financials",111.15, 35.06, 0.9426963, 2.27, 138.54,35.06, 0.9426963, 2.27],
"CBG" : ["CBRE Group","Real Estate",41.92, 15.82, 0, 1.69, 46.6,15.82, 0, 1.69],
"CBS" : ["CBS Corp.","Consumer Discretionary",51.8, 12.05, 1.3473054, 2.81, 70.095,12.05, 1.3473054, 2.81],
"CELG" : ["Celgene Corp.","Health Care",91.02, 13.27, 0, 3.58, 147.17,13.27, 0, 3.58],
"CNC" : ["Centene Corporation","Health Care",100.36, 19.12, 0, 3.23, 112.42,19.12, 0, 3.23],
"CNP" : ["CenterPoint Energy","Utilities",25.85, 19.73, 4.2109256, 1, 30.45,19.73, 4.2109256, 1],
"CTL" : ["CenturyLink Inc","Telecommunication Services",16.2, 8.35, 12.661196, 1.16, 27.61,8.35, 12.661196, 1.16],
"CERN" : ["Cerner","Health Care",61.22, 27.09, 0, 1.84, 73.86,27.09, 0, 1.84],
"CF" : ["CF Industries Holdings Inc","Materials",37.46, -59.46, 3.0395136, -1.2, 43.98,-59.46, 3.0395136, -1.2],
"SCHW" : ["Charles Schwab Corporation","Financials",48.9, 29.82, 0.76878726, 1.61, 56.25,29.82, 0.76878726, 1.61],
"CHTR" : ["Charter Communications","Consumer Discretionary",348.65, 162.92, 0, 34.08, 408.83,162.92, 0, 34.08],
"CHK" : ["Chesapeake Energy","Energy",2.82, 4.7, 0, -6.44, 6.59,4.7, 0, -6.44],
"CVX" : ["Chevron Corp.","Energy",112.3, 27.52, 3.885853, 4.85, 133.88,27.52, 3.885853, 4.85],
"CMG" : ["Chipotle Mexican Grill","Consumer Discretionary",266.01, 45.86, 0, 0.8, 499,45.86, 0, 0.8],
"CB" : ["Chubb Limited","Financials",140.39, 17.5, 1.9251627, 8.2, 157.5,17.5, 1.9251627, 8.2],
"CHD" : ["Church & Dwight","Consumer Staples",47.38, 24.42, 1.8366054, 2.92, 54.1799,24.42, 1.8366054, 2.92],
"CI" : ["CIGNA Corp.","Health Care",189.27, 18.11, 0.020466639, 7.2, 227.13,18.11, 0.020466639, 7.2],
"XEC" : ["Cimarex Energy","Energy",100.19, 26.37, 0.30214334, -4.64, 136.31,26.37, 0.30214334, -4.64],
"CINF" : ["Cincinnati Financial","Financials",70.34, 27.48, 2.918904, 3.55, 81.98,27.48, 2.918904, 3.55],
"CTAS" : ["Cintas Corporation","Industrials",149.32, 32.75, 1.0344827, 4.38, 169.96,32.75, 1.0344827, 4.38],
"CSCO" : ["Cisco Systems","Information Technology",38.77, 17.87, 2.8755577, 1.91, 42.98,17.87, 2.8755577, 1.91],
